0.328019,0.318931,0.235485,-0.291728,-0.0677763,-0.401331,-0.0919592,0.354921,-0.340163,0.10317,-0.168243,0.36474,-0.245594,-0.0683793,-0.00149716,0.417003,-0.347207,-0.223438,-0.341408,-0.448872,-0.200478,-0.101531,-0.434232,0.284343,0.220697,0.175876,0.206607,0.414622,-0.151823,0.500638,-0.156148,0.136476,0.167293,0.220469,-0.418647,0.380651,-0.343679,0.369982,0.273443,-0.481584,0.342991,0.495813,0.139639,0.347221,0.0226408,-0.480764,-0.00811286,-0.273961,-0.0368272,0.102571
-0.11097,-0.244195,-0.171543,-0.0190214,0.501058,-0.18808,-0.246286,0.213853,-0.115213,0.168151,-0.166999,-0.214733,0.423758,-0.415524,0.25745,0.166143,-0.489179,-0.0888336,-0.0806218,0.499663,-0.235334,-0.535966,-0.191209,0.489577,0.203125,0.24212,-0.375862,0.185809,0.236039,0.293176,0.1809,0.00967173,-0.139291,0.150412,0.52026,-0.145554,0.231154,0.326888,0.247857,-0.261411,0.0167449,0.364532,-0.473576,0.300743,-0.332831,0.471183,-0.209595,-0.490726,0.354058,-0.222921
0.305304,-0.217178,0.242037,0.37298,0.207096,0.476613,-0.496449,-0.336645,-0.0473752,0.0132492,-0.223795,0.233517,0.441083,-0.433374,0.123832,0.422921,0.131261,0.0657094,-0.221599,0.477715,-0.21133,0.305474,-0.110053,0.305749,0.306951,-0.0869571,-0.133589,-0.395151,-0.261128,0.277306,0.0883281,-0.142727,-0.425162,0.0688372,-0.0646569,-0.143536,0.222313,-0.296169,-0.201048,0.108919,0.413196,-0.494375,0.461867,-0.0277726,-0.175806,0.346192,0.320551,-0.088461,-0.266924,-0.265996
0.319754,-0.334681,-0.299814,-0.410325,0.138604,-0.0950318,-0.557523,0.159695,0.355722,0.376202,0.00041806,-0.0836607,0.313163,0.333493,-0.202967,0.0346972,0.301958,-0.484056,0.198211,0.30902,-0.340846,0.320092,-0.0125644,-0.448158,0.231257,-0.0586712,-0.353369,-0.0982541,-0.0513254,0.238037,-0.134187,-0.461509,-0.18338,0.122031,-0.471986,0.356967,0.334509,0.450491,0.116249,0.290677,-0.24764,-0.271839,-0.0987684,0.414535,0.101275,-0.191174,-0.0413364,0.138786,0.00114427,0.0848471
0.447762,0.000517867,0.426402,-0.39658,0.615926,0.478582,-0.592949,-0.200341,0.201925,-0.250816,-0.521038,0.180359,-0.250774,0.450734,-0.0389881,0.105704,-0.375891,0.0198239,0.0958297,0.38537,-0.430852,-0.240692,0.417164,-0.369669,-0.201845,-0.0874969,-0.374692,0.22928,0.339942,-0.202335,0.0469487,-0.341329,-0.477536,-0.150807,0.394323,-0.0045089,-0.0608673,-0.24494,-0.356479,0.051977,-0.272469,-0.0350848,-0.469896,0.388933,0.0145248,-0.190976,-0.275653,-0.148621,-0.277986,-0.15934
-0.288548,-0.278753,0.190265,-0.110417,0.505589,0.365457,-0.0476615,-0.395297,0.295733,0.170164,-0.083474,0.222309,-0.0190209,-0.255362,-0.196872,0.16827,0.255678,-0.217274,0.107761,-0.0489239,0.299186,-0.105161,0.340307,0.0202089,-0.278661,0.123608,-0.00670969,0.384915,0.128812,0.316279,0.309994,0.399173,0.0534525,-0.158111,0.436245,-0.0586188,0.360988,-0.296606,0.210655,-0.323362,-0.0379586,0.350234,0.151423,0.411183,0.467799,-0.0235939,0.143867,0.533726,-0.368642,0.120196
-0.127356,-0.349536,0.162654,-0.205136,0.444459,0.0432559,-0.220098,0.419797,-0.107162,0.20033,0.133102,0.442923,0.296394,0.394435,-0.365199,0.473404,0.152159,0.308116,0.028359,0.253676,0.0152622,-0.510768,-0.13341,0.243686,0.0468386,-0.493581,0.352203,-0.205659,0.0166954,0.24199,-0.0338591,-0.31339,-0.182292,-0.314705,-0.36662,-0.400381,0.120558,-0.48996,-0.468075,-0.414286,-0.20608,-0.380368,0.196894,-0.435001,-0.249332,-0.00390933,-0.0430447,0.291798,0.268493,-0.175139
0.291978,0.212514,-0.242535,0.154658,0.337978,-0.117698,0.158214,-0.41521,-0.34391,-0.0356895,0.314256,-0.395051,-0.459381,-0.304646,-0.218359,-0.00399152,0.175115,0.153183,-0.263044,-0.0254673,-0.132856,-0.424681,-0.467157,-0.0708224,0.125695,0.00286101,0.244892,-0.116731,0.280596,-0.00906778,0.160649,-0.0604312,0.0872354,0.0355526,-0.38512,0.251866,-0.221515,0.0420191,-0.416717,-0.247179,0.552553,-0.00715876,-0.469478,0.275956,-0.016131,-0.241922,0.0159046,0.020158,0.3372,-0.491954
-0.110134,-0.417626,0.0328119,0.292362,0.375414,0.54943,0.319951,0.0726853,-0.08143,0.333613,-0.231771,-0.0551037,-0.322517,-0.353227,-0.285321,-0.152577,-0.393344,-0.40266,0.290514,0.162517,0.323788,0.41867,-0.188094,-0.298248,-0.185514,-0.125957,-0.407361,0.369503,-0.327566,-0.312117,0.143804,-0.568516,-0.259087,0.178731,-0.088134,0.479839,-0.465249,-0.0288261,-0.255725,-0.183887,-0.0893685,-0.426947,-0.57609,-0.412436,0.297796,0.640762,0.0809721,-0.111248,0.384215,-0.3629
0.0563764,0.263594,-0.412301,-0.380176,0.476323,-0.41571,-0.0374421,-0.263217,-0.388335,-0.332409,0.473007,0.010427,-0.453383,-0.332388,-0.244629,-0.165531,0.220517,-0.501312,-0.169058,0.462044,-0.277201,0.550656,0.129505,-0.0735507,0.347993,0.297474,-0.26498,-0.339012,0.0170704,-0.51563,-0.0789029,0.162312,0.39432,-0.201447,-0.384188,-0.285304,-0.111921,0.415618,-0.264236,-0.479597,0.210241,0.0876838,0.239646,0.187364,-0.430002,-0.264577,-0.303085,0.231355,0.145953,0.27442
-0.0475503,-0.428973,-0.241836,-0.438388,0.538143,0.433902,-0.118521,-0.331819,0.116242,-0.236133,-0.314779,0.0160566,0.285758,0.13416,0.0697661,0.2115,0.222128,0.0688213,-0.459807,-0.419649,0.361325,-0.247591,-0.532349,0.467298,-0.262016,0.0209051,-0.349725,-0.124987,-0.042784,-0.351814,0.431744,-0.393282,-0.366093,-0.171666,-0.16377,-0.0530451,0.21464,-0.407231,-0.440908,-0.259285,0.477293,-0.186316,-0.0668161,-0.135055,-0.388585,-0.471892,-0.517055,-0.43258,-0.379361,0.0101713
0.114739,0.142659,0.376947,-0.456213,-0.207464,0.105641,-0.494716,-0.214068,0.48315,-0.2207,-0.363628,-0.0565393,0.0759949,0.333007,0.266838,-0.182165,0.136856,0.285429,0.1738,0.429102,-0.258526,-0.457002,0.0679678,0.0809627,0.227857,-0.313357,0.370216,-0.199886,0.106972,-0.463469,-0.0181421,-0.35535,0.443481,-0.251714,0.00287572,0.144918,0.444946,-0.30735,-0.528347,-0.150291,0.302335,-0.06384,-0.512171,-0.076367,-0.405945,0.310533,-0.228295,0.0610468,0.299403,-0.548829
-0.18474,-0.495422,0.190717,-0.0378297,0.403278,0.188985,-0.415123,0.113015,-0.361061,0.0829997,-0.440006,-0.221564,-0.154175,-0.432391,-0.411696,-0.159205,-0.178583,-0.00560266,-0.193543,0.420989,0.256056,-0.12112,0.0708426,-0.186111,-0.127088,-0.419943,-0.0974158,-0.0405576,-0.0395528,-0.276368,-0.310798,-0.456347,0.223787,-0.376925,0.377171,0.166092,-0.41539,0.408147,-0.117467,0.086155,-0.479093,-0.246344,0.113581,-0.38416,-0.432099,0.196894,0.222509,0.406965,0.390364,0.0116771
-0.058869,0.347408,-0.412302,0.292566,-0.000877286,0.35793,-0.117835,0.412718,0.411177,-0.442721,-0.440282,0.447652,0.0599232,-0.185106,0.0638962,-0.681223,-0.0974716,0.472619,0.249474,-0.335101,0.16722,0.215336,-0.550173,-0.537068,-0.583849,-0.328605,0.355973,0.324018,0.100625,-0.338153,-0.220414,0.0799035,-0.0988042,-0.564189,0.377081,0.410884,-0.231767,-0.470105,-0.491084,-0.486437,0.0566234,0.1631,-0.0775785,0.222589,-0.592141,-0.458244,0.0463263,-0.498797,0.0622402,0.167512
0.439002,-0.451562,-0.393752,0.190235,0.151353,-0.333941,0.407509,-0.296804,-0.313515,-0.299598,0.102886,-0.410504,-0.208418,-0.1944,-0.0483754,0.0786328,-0.231739,-0.18472,-0.23684,0.39088,0.178724,-0.272514,0.308357,0.286421,0.290987,0.351091,-0.356184,0.396749,-0.339111,0.0983524,0.135857,0.0694882,-0.364895,-0.0422489,-0.441247,0.166218,0.218881,-0.277733,-0.232926,-0.376862,0.326293,0.392746,0.388001,0.152427,-0.167133,0.338828,0.0970373,-0.391585,-0.297573,-0.0949297
0.432748,-0.0399604,-0.134026,-0.0506569,0.37852,-0.163879,-0.516227,0.0499647,0.311208,-0.473776,-0.526758,-0.179537,-0.243853,0.404138,-0.216567,0.445406,-0.392827,0.295494,0.374739,-0.148402,-0.132247,-0.4379,0.0386701,0.427685,-0.456896,0.209316,-0.0618128,-0.191152,-0.220242,0.442033,-0.0813978,0.159095,-0.304381,-0.283865,0.504587,0.490149,-0.180859,-0.122395,-0.445983,0.478397,0.507921,-0.243757,0.0127058,0.321142,-0.272205,0.358904,0.0791173,0.0312695,0.299608,0.0798834
0.165761,-0.302002,0.0720426,-0.394875,0.274441,-0.357492,-0.387921,0.323788,-0.170205,-0.37159,-0.382598,0.250167,0.418513,-0.252872,-0.365049,-0.387074,0.0583825,-0.339169,-0.0912686,0.114968,-0.0235068,-0.12438,0.0119389,-0.202579,0.150969,0.225055,0.491743,0.438902,0.336422,-0.533851,0.282845,-0.0586929,-0.371031,-0.323884,0.253647,-0.481805,0.151034,0.258843,0.395961,0.133125,0.252879,-0.125029,0.214417,-0.281908,-0.285141,-0.474713,-0.380445,0.0495536,-0.00177219,0.29692
0.218035,-0.186931,0.0880126,0.0824707,0.238776,-0.361707,-0.20539,0.442931,-0.0942918,-0.108387,-0.274785,-0.0378445,-0.165607,0.409873,0.363368,-0.479403,0.458222,0.482537,0.413798,-0.21821,0.476167,0.381159,-0.390913,-0.346079,0.433279,-0.118899,-0.0833201,0.356682,-0.0292653,-0.545361,-0.363094,0.222306,-0.466405,0.239048,-0.481213,-0.456399,0.195873,0.0156528,0.0978664,0.0418015,-0.0482794,-0.100532,-0.307953,-0.0826442,-0.482799,0.204341,-0.40058,0.35144,-0.0857404,-0.387715
-0.33,0.360607,0.15711,0.0696581,-0.280961,0.0732996,0.238953,-0.358392,-0.0608068,-0.287384,0.334754,0.348992,0.4122,0.491179,-0.0948365,0.411152,-0.318767,0.493223,0.476566,0.407309,0.311316,-0.130353,-0.260005,0.0251273,-0.422505,0.039603,-0.0470022,-0.0796166,-0.204702,0.316437,0.460647,0.106773,-0.233142,-0.226146,-0.0767404,-0.0952568,0.167159,0.456445,0.04939,0.405053,-0.348966,0.152568,-0.0291674,0.0270169,0.0678732,-0.309133,0.522692,-0.0194588,-0.364455,0.339567
0.0520209,0.316685,-0.214994,0.0259277,-0.0620353,-0.454971,0.139596,-0.244064,0.0486762,-0.19056,0.592372,0.269211,0.237842,-0.328586,0.024085,-0.124299,0.0386077,-0.0848412,-0.21416,0.153223,-0.115272,-0.359957,-0.0613225,0.101719,0.00929509,0.461009,0.0585254,-0.462094,-0.449402,0.151651,-0.0325953,0.256545,-0.243902,0.273283,-0.303325,0.13176,0.492864,-0.103241,-0.373499,-0.0943341,0.0153626,-0.429784,-0.183706,0.402586,-0.576745,-0.106031,0.403022,-0.023255,-0.0626926,-0.3251
-0.488141,0.272112,0.270141,0.0767509,-0.186025,-0.515165,-0.338732,0.0460234,0.244251,0.255559,-0.120102,-0.0269575,0.506248,0.1272,0.10324,0.0514395,0.0213516,-0.357426,-0.164178,0.0747085,-0.238123,0.00278147,0.0454383,-0.476923,0.175892,0.211842,-0.400049,0.322468,-0.321943,-0.566506,-0.225429,0.615437,-0.0132856,0.122802,-0.0596737,-0.418932,-0.147448,0.288444,0.00616108,-0.183774,-0.508231,-0.119604,-0.264445,-0.102994,-0.528539,-0.448361,-0.110127,-0.459445,0.0979819,0.184336
-0.318881,0.527518,-0.216536,-0.139175,-0.474094,-0.397363,0.47692,0.104941,0.490322,-0.440233,0.347479,0.104887,-0.226938,-0.329384,-0.036042,-0.478598,-0.191921,0.124516,-0.0708784,-0.335081,0.535066,-0.36681,-0.0864725,0.226321,-0.0250323,-0.232061,-0.0421785,0.0247802,-0.476187,0.188197,0.411239,0.407402,-0.202008,-0.498903,0.359518,-0.305937,-0.364194,-0.158973,-0.514202,-0.438347,0.432262,-0.510125,0.35992,0.0195791,0.244813,0.365603,0.390849,-0.00682332,-0.0690791,-0.236671
-0.397362,0.179068,-0.173439,-0.202745,0.284669,0.397059,0.395014,0.386616,0.488215,-0.529521,-0.315326,0.0888866,-0.37635,0.461715,0.30878,-0.0854688,0.0831654,0.0604055,-0.507603,-0.128384,-0.381395,-0.0419773,0.328252,0.470139,-0.54577,-0.425078,0.141437,-0.0708517,0.110326,-0.301597,0.287736,0.175277,-0.0976726,-0.167682,0.102831,0.453294,-0.283376,0.427754,-0.0157242,0.242487,0.440105,0.420567,-0.299719,-0.0907299,0.0756558,0.129158,0.404957,0.0549807,0.401948,-0.253351
0.283119,0.225866,-0.307953,0.387113,0.36731,-0.47124,-0.330613,-0.245858,-0.385483,-0.378558,0.0690309,0.0510634,0.164617,-0.0558599,-0.377495,0.0990251,-0.514121,0.203573,0.143282,-0.159937,0.443588,-0.162017,-0.537852,0.211504,0.15143,0.344628,-0.410924,-0.0811703,-0.425009,-0.44332,0.344599,-0.250886,-0.1567,-0.186597,-0.355539,-0.0359586,0.145017,0.405207,-0.261045,-0.176314,0.309718,0.355824,0.266336,-0.00537094,-0.00275916,-0.0980142,0.347676,-0.282851,-0.47029,0.393533
-0.369853,-0.54068,0.481153,-0.0229269,0.342192,-0.342953,-0.116672,0.168587,-0.46585,0.206163,0.224608,-0.311593,0.201238,-0.490217,0.138969,0.233355,-0.47587,-0.293807,-0.00794068,-0.355883,-0.50937,0.367638,0.324943,-0.460514,0.183564,0.3001,-0.0223508,0.42563,-0.501221,-0.556094,0.258245,-0.00885721,-0.352219,-0.331425,-0.259223,-0.4062,0.192211,-0.438076,0.28614,-0.276345,0.0194572,-0.0442829,-0.646634,-0.219862,0.432288,0.208356,-0.436528,-0.0443381,0.307336,0.267383
-0.140755,-0.408126,-0.495284,-0.332662,0.0726068,-0.450339,0.219912,0.0830039,-0.426028,-0.0236285,-0.0799492,0.416997,0.0893016,-0.0541,0.413276,0.0116457,-0.113974,0.235468,0.120971,-0.111585,-0.332804,0.498642,-0.441702,-0.0440392,-0.490997,0.463266,-0.376762,0.50678,0.052616,-0.65955,-0.0781904,-0.118698,0.467628,0.0808341,0.440524,-0.123889,-0.371693,0.216552,0.436871,0.376098,-0.224849,0.0246841,-0.205981,-0.197696,-0.195536,0.255414,0.194909,0.131689,-0.37307,0.480498
-0.418764,0.0240196,0.321412,0.118186,-0.187898,-0.100418,0.291926,0.295003,0.413598,-0.0379698,0.15322,0.458657,-0.342366,0.235,0.0382994,0.246766,-0.00846248,0.361503,-0.0389057,0.274949,0.18113,-0.293172,-0.352201,-0.0603605,-0.222567,-0.441723,-0.443436,-0.22047,0.0137705,-0.441061,0.387615,0.0704089,-0.134607,-0.416437,-0.418288,0.211292,0.428528,0.378799,-0.41763,0.258837,-0.0801817,0.168825,-0.0123541,0.141265,-0.48488,0.187263,0.197123,0.197832,-0.393214,-0.374146
-0.456373,-0.506247,-0.173582,0.0323238,0.0190482,0.0843188,-0.539034,0.266536,0.431822,-0.327203,-0.0458919,-0.312335,-0.54183,0.341065,0.0443663,-0.498782,0.0205893,-0.131855,-0.483482,-0.125629,-0.493389,0.351266,0.364899,-0.533553,-0.325392,-0.0418042,-0.422111,-0.394501,0.202146,-0.357345,-0.175687,0.355026,0.0136405,0.159219,-0.142154,-0.0580123,-0.324896,0.0957095,-0.402158,0.480475,-0.0402915,0.174523,-0.473226,-0.276704,0.0313187,-0.536977,-0.248392,-0.404398,-0.207823,-0.361222
0.450741,-0.533026,-0.314341,0.13299,0.136336,0.442933,0.0220597,0.273788,-0.429081,-0.330341,0.327997,-0.143056,0.00939273,-0.433826,0.248394,0.181326,0.474368,-0.0440491,-0.0122508,0.478572,-0.262826,-0.518095,-0.528969,0.476554,-0.407722,0.293379,-0.0483677,-0.39141,0.190563,-0.230727,0.0631543,-0.304606,0.269301,-0.18296,0.07585,0.454552,0.290934,-0.377611,-0.465358,0.140998,0.233724,0.295458,-0.279789,-0.304802,-0.0921982,-0.50515,-0.43651,0.0479179,0.497358,0.193231
-0.261926,-0.349993,-0.0627193,0.0961056,0.14195,-0.389093,0.219767,-0.472921,-0.079833,0.0629348,-0.209536,0.048593,0.319604,0.40498,0.190578,-0.0712476,-0.182417,0.241905,0.377485,-0.025885,0.283609,-0.128711,-0.267377,-0.312316,0.151484,0.239301,-0.0297654,0.390158,-0.447703,-0.172885,0.237671,0.238999,-0.0288781,0.149957,-0.0613891,0.375921,-0.195589,0.0270315,0.312104,-0.0200663,0.12522,0.382988,0.355891,-0.325805,-0.166432,-0.193857,-0.259354,-0.439463,-0.0265608,0.296799
0.0191451,-0.0479633,0.461861,-0.276819,-0.0212614,0.0687461,0.249841,0.0796301,-0.312452,0.405663,-0.458708,-0.359417,-0.26827,0.140112,-0.313974,-0.360891,-0.233459,0.167988,0.341248,-0.487584,0.385664,0.273305,-0.372193,0.260845,0.364457,0.103601,0.259832,0.284789,-0.183992,-0.114152,0.370114,0.380204,-0.301748,-0.179608,0.452451,-0.106793,-0.388672,-0.34217,-0.185404,-0.120302,-0.452462,-0.100296,-0.344691,-0.0398929,0.265362,-0.427189,0.156759,-0.485842,-0.244137,0.316885
0.322415,0.310813,0.419651,0.312407,-0.545669,-0.554406,0.423902,0.091668,-0.275214,0.335639,-0.310947,-0.306277,0.315671,0.0507126,-0.242881,0.0545476,-0.419536,0.229424,0.132758,-0.491664,0.0866138,0.0607191,-0.438851,0.220462,0.440697,0.0319177,-0.328021,-0.433877,-0.474622,-0.244569,0.366867,0.477854,-0.0678931,-0.502904,0.137048,0.315664,0.42846,-0.480046,0.280284,0.149243,0.0594048,0.225419,0.41182,-0.462154,0.43085,-0.596013,0.141579,0.254683,-0.0327999,-0.151122
0.0849316,-0.0616282,0.268808,-0.438883,0.00392293,-0.130013,-0.47314,0.266442,0.304555,-0.292478,0.186525,0.295934,0.213029,0.512941,-0.0563121,-0.444845,-0.177218,-0.352286,-0.218572,-0.0769818,-0.445874,-0.152133,0.0282604,-0.366671,-0.152869,-0.0387234,0.103589,0.0683044,0.254084,-0.456661,-0.087425,-0.226153,0.318435,-0.128295,-0.0512353,-0.304453,-0.471123,-0.143921,0.0640612,0.211594,-0.391652,0.249,-0.614996,0.452461,-0.034017,-0.289239,0.040093,-0.438975,-0.214321,-0.42802
-0.190686,0.13719,0.196473,-0.412358,-0.450951,0.0213859,0.235971,0.306408,0.141158,-0.0844837,-0.206868,0.376116,-0.400128,0.259721,0.318826,-0.596928,0.395879,-0.266426,-0.445774,0.417234,-0.383422,0.031731,-0.0526139,-0.00121678,0.228608,-0.595849,-0.363596,0.379119,0.0237748,-0.652628,-0.0677031,-0.437628,-0.230813,0.46959,-0.113853,0.211711,0.325209,-0.167394,0.132887,0.491427,0.432925,-0.053614,-0.563637,0.386856,-0.448923,0.342656,-0.176914,-0.180711,-0.0891592,-0.53402
0.15712,-0.529134,-0.381537,0.409389,0.199286,-0.0519259,0.405862,-0.203358,-0.415785,0.211221,0.199192,0.118154,0.0978589,-0.132204,0.0561727,-0.405803,0.386636,0.24581,-0.158774,0.334114,0.217147,-0.203689,0.0263142,0.29053,0.233975,-0.562295,-0.175083,-0.0426785,-0.0522926,-0.492601,-0.240098,-0.559884,0.257738,0.183726,0.140186,0.159209,0.259026,0.461932,-0.0719058,-0.0569209,0.34535,0.473096,-0.220051,0.37139,0.061733,-0.223218,-0.452824,-0.0794995,-0.505517,0.404099
0.0758849,-0.402925,0.177443,-0.360099,-0.0499494,-0.253232,-0.41528,-0.455296,-0.0453534,-0.0126647,0.349816,-0.0681972,-0.476727,0.518754,0.421756,0.185921,-0.042877,0.166217,0.331318,-0.248809,-0.349671,0.217369,-0.0221484,-0.280076,0.257559,-0.488802,0.283768,-0.118791,0.0351333,-0.0805829,0.441896,0.207121,0.381159,0.300447,-0.243082,0.147151,-0.040833,0.108117,0.25251,-0.227278,-0.217299,-0.349972,-0.393138,0.233206,-0.508449,-0.0298716,0.40912,-0.000457025,0.0375741,-0.0216948
-0.0275256,0.468344,-0.105044,-0.03346,0.285004,-0.285248,-0.261589,0.369848,-0.0792143,-0.433002,0.29478,0.067762,0.129271,-0.443482,-0.383097,0.106039,0.165771,0.0104917,0.146204,-0.207967,0.480944,-0.456684,-0.1886,0.459442,0.369892,0.121205,0.1331,0.292603,-0.363107,0.193778,-0.286365,-0.324972,0.324323,-0.235421,-0.17503,-0.366122,0.175726,0.0510993,-0.183689,-0.328477,-0.18177,-0.255526,0.241041,0.347194,0.443615,-0.304148,-0.397604,-0.136342,-0.0488757,0.147343
0.394055,-0.410188,0.278348,-0.280977,-0.183369,0.2927,-0.375273,-0.381388,-0.0131557,-0.109546,-0.16405,0.0465974,-0.15221,-0.209901,0.177679,-0.488266,0.0359456,0.0586851,0.317675,0.0252078,-0.18841,-0.129971,0.391128,-0.0347622,-0.334089,-0.55711,-0.344796,0.269175,0.454433,0.115836,0.189993,-0.322009,-0.454244,0.259834,0.297121,0.24263,-0.134955,-0.469445,-0.0985279,0.036399,-0.455066,-0.433229,-0.516683,0.508981,0.207553,0.0802968,0.0240571,-0.369063,0.174345,-0.266275
-0.276471,0.325492,0.447827,0.316006,-0.646094,-0.114709,0.209152,-0.393427,0.115657,0.389817,0.163335,0.0227299,-0.430577,-0.222432,-0.310571,-0.362232,-0.367706,-0.180309,-0.466017,0.0862528,0.090603,0.401767,0.011729,0.0519074,-0.282249,0.0288424,0.00287188,0.271832,-0.176818,-0.755587,0.0502549,-0.269332,-0.0653155,-0.27505,-0.0876807,-0.0985395,0.220552,-0.33478,0.294441,0.0278199,-0.285372,0.109258,-0.319548,0.133033,-0.15193,0.00764245,-0.0138652,-0.597929,-0.278884,0.0205637
0.193709,-0.417568,0.418321,-0.21707,-0.278989,-0.490246,-0.492245,-0.235177,0.342525,0.32786,-0.363512,0.474992,0.313065,-0.259001,-0.184202,-0.605963,0.259115,0.110714,-0.140031,0.331419,0.424567,-0.338589,0.121345,-0.443063,-0.5365,-0.468981,0.21184,0.19586,-0.225503,0.20262,0.286941,-0.255813,-0.462217,0.286848,0.219346,-0.442203,0.200816,-0.444819,-0.0312994,-0.00244298,0.0934366,-0.252099,0.250797,0.502627,0.0617279,-0.468804,0.311215,0.128518,-0.297757,0.345313
-0.0746029,0.413735,0.361699,-0.146389,-0.187798,-0.603401,0.131538,-0.146863,0.0882589,0.0590309,-0.163402,-0.449642,-0.0944136,-0.058573,0.431191,-0.049795,-0.198636,0.0649088,-0.341524,0.0210667,0.0484809,-0.139065,0.0583627,0.421217,-0.52585,0.288352,-0.114004,0.43089,-0.00763335,-0.725752,-0.366959,0.418187,0.443269,-0.431562,0.4183,-0.517227,0.267212,0.446902,0.168224,0.0665467,0.239074,0.160677,0.349471,0.21717,0.296606,-0.625623,0.282064,-0.571945,-0.152872,-0.45955
0.188752,-0.529614,-0.296727,0.386084,-0.555668,-0.115845,-0.311978,-0.146364,-0.280396,-0.292851,0.377081,-0.462262,0.38617,0.404169,0.260227,-0.513658,0.38723,0.391947,-0.39757,0.171787,-0.0559978,-0.369069,0.0289048,0.0453422,-0.0144158,-0.406024,0.165019,-0.366867,0.301762,-0.383512,0.0111216,-0.109866,0.0677586,0.143975,0.224369,0.402857,-0.0579675,-0.224592,-0.559239,0.270995,-0.276213,0.435791,0.247857,0.460083,0.0217167,0.159022,0.00488591,-0.450767,-0.0796857,-0.437628
