0.229131,-0.42021,0.259837,0.328766,-0.309691,0.00689193,0.347612,0.380074,-0.105887,0.0485989,-0.160418,-0.464874,-0.30461,0.10898,-0.0124895,-0.089372,-0.197425,-0.254749,-0.107779,-0.274801,-0.405022,-0.445727,-0.374186,0.772561
-0.115197,-0.0341747,0.291648,0.429202,-0.645771,-0.293777,-0.156661,-0.147794,-0.385661,0.531592,-0.239245,0.652915,-0.816074,0.427073,-0.563777,0.421518,-0.940158,-0.334169,0.150135,-0.275478,-0.54466,0.394821,-0.640016,-0.240929
-0.34065,0.233558,-0.569984,-0.724532,0.790672,-0.0187327,-0.0191767,0.696336,0.638402,-0.403188,0.119749,0.678633,0.702506,-0.773173,0.256022,-1.08762,0.0609904,0.190626,0.558743,0.273043,-0.530008,0.135789,-0.139798,-0.478146
0.263255,-0.25645,-1.07149,0.60829,-1.17034,-0.30818,-0.636472,0.0384404,-0.220947,0.867307,0.486777,-0.532334,0.271907,-0.510287,0.392527,0.0318957,0.688667,-0.275091,0.25521,-0.995863,0.446925,0.460955,0.700718,-0.113879
0.556541,-0.552549,0.150073,0.0958245,0.574538,-1.06744,0.219117,0.554943,0.523339,0.20174,-0.0766142,-0.82184,0.165178,-0.167935,0.506112,-0.646727,0.56275,-0.013746,-0.235403,-0.678504,0.00976564,-0.461252,0.753847,-0.596246
-0.0195145,-0.129991,-0.145183,-0.680455,0.0337064,-0.14023,-0.730633,-0.849574,0.663761,-0.155625,-0.236396,0.424207,0.201584,-0.552022,-0.600715,0.78335,0.304468,-0.395334,-0.47276,0.192988,0.356704,0.113683,-0.367831,0.374418
0.601745,-1.13073,-0.447401,0.766781,-0.0445888,0.134923,0.0693177,-0.0982179,-0.279901,0.661865,-0.5633,-0.324734,-0.0269804,0.608212,-0.446258,0.0258707,-0.953403,0.175839,-0.326344,-0.0171191,-0.751506,0.745573,-0.228664,-0.587415
-0.463736,-0.157084,-0.495541,0.113246,-0.977311,0.45,0.497855,0.216776,-0.647082,0.634965,-0.465168,-0.571996,0.222636,-0.851497,-0.699411,0.645142,-0.15358,-0.246024,0.177514,0.412174,0.382924,0.571764,-0.195759,-0.404523
0.291981,-0.0492892,-0.405952,0.296613,-0.499148,-0.167353,0.126511,-0.149024,-0.135593,-0.198959,0.324229,0.391778,0.0657802,-0.16562,0.220882,0.215541,0.135277,0.01732,-0.782711,-0.431428,-0.702537,0.371346,0.0751738,0.433909
-0.928113,0.471222,0.168014,-0.318853,0.568837,0.678657,0.3622,0.20985,-0.222289,-0.838696,0.267121,0.0868371,0.361473,0.0896428,0.300291,-0.111857,-0.963472,-0.580651,-0.274555,0.295584,0.42363,-0.328518,-1.03869,0.271356
0.291102,-0.277402,0.166759,0.118605,-0.432371,-0.468772,0.644355,-0.591844,-0.48319,0.499801,-0.29436,-0.62336,0.614677,-0.30052,-0.563386,0.738666,0.075651,0.256606,-0.0650954,-0.130406,-0.361417,0.63998,0.159081,0.383571
0.596751,-0.0405944,-0.388924,0.652645,-0.352187,-0.75166,-0.104654,-0.968106,-0.195575,-0.0402415,-0.240453,-0.114468,-0.492084,-0.158159,-0.437826,0.0403226,-0.263077,-0.0359261,-0.373562,0.757773,0.279209,0.339328,0.462208,0.562714
0.108492,-0.207915,0.26475,-0.00477469,0.1207,-0.442825,-0.458866,0.218144,-0.607833,-0.79827,0.0116276,0.360265,-0.565109,-0.0927037,0.537364,-0.119858,-0.901018,-0.213227,0.186548,0.901449,-0.218666,0.833752,0.445646,-0.507391
0.371579,-0.0207942,0.198255,-0.356835,-0.413081,-0.607506,-0.622482,-0.163356,-0.984584,-0.568451,0.562625,-0.32544,-0.48129,-0.00435261,0.459349,0.0854474,0.0425707,0.298585,-0.391357,-0.490565,-1.00917,0.173959,-0.0104448,-0.548255
0.153186,-0.00515242,0.544392,-0.0618593,-0.512388,0.348899,-0.0220069,-0.0456608,-0.672283,-0.204801,0.248747,-0.087959,-0.165955,-0.187288,-0.24708,-0.287094,-0.0182874,0.0554259,0.2596,-0.261029,-1.1986,-0.754955,0.545406,0.242181
-0.335631,-0.349353,0.246171,0.499254,0.604867,-0.166315,0.72692,-0.415588,-0.101461,-0.470142,-0.780534,-1.02573,0.0479679,-0.929234,0.194566,0.0229563,0.0523611,-0.385762,0.667995,-0.547111,-0.628974,-0.0948915,0.00352948,-0.594588
0.156984,-0.992424,0.272033,0.233626,-0.98492,0.640593,-1.07567,-0.800363,-0.400662,-0.0638016,-0.527272,0.414813,0.692539,0.0710863,-0.354006,-0.405219,-0.783897,-0.550656,0.793669,-0.13278,0.179957,-0.0123945,0.175099,-0.201509
0.29682,-0.678776,-0.804323,-0.121768,0.125431,-0.743256,0.181265,0.423936,-0.050765,0.0641287,-0.381823,0.471862,0.724812,-0.574342,0.515693,-0.89654,-0.208377,-0.230121,-0.259665,-0.703148,0.440243,0.50782,-0.502467,-0.571535
-0.228909,-0.154362,-0.585534,-0.041562,-0.449228,-0.551222,-0.175503,-0.287484,-0.516771,-0.265215,-0.140748,-0.230001,-0.659117,-0.281695,0.326581,-0.520244,-0.588305,-0.403534,-0.461743,0.261619,-0.637415,0.0743605,-0.528918,0.420387
0.0314458,-1.41289,0.0639042,0.0324932,-1.08617,0.137973,0.814704,0.312899,-1.04797,-0.257679,-0.11566,0.0309295,0.437831,-0.114412,0.076147,0.613773,-0.516559,-0.169815,0.494886,-0.0685713,-0.782485,0.530096,0.0492246,0.0188329
-0.966629,0.361994,-0.391025,-0.617557,-0.713394,0.686137,-0.28701,0.126818,0.142307,-0.379527,-0.924269,0.541998,0.0460834,-0.271481,0.190467,0.397568,0.586358,0.190106,-0.329385,0.145677,0.468451,-0.17554,-0.959256,-0.184874
-0.240147,-0.263712,0.195985,-0.297512,-0.345819,0.511196,0.270917,0.406695,-0.200187,-0.386245,-0.74993,-0.365086,0.264153,-0.437033,-0.531982,-0.413656,-0.337356,-0.615329,-0.378894,-0.197077,0.731463,0.603537,-0.838258,-0.358131
0.0954312,-0.749704,0.614493,0.147015,0.103912,0.488039,-0.402372,0.343816,-0.315976,0.568108,0.20189,-0.540908,0.296137,0.108946,0.597114,-0.602306,0.411414,-0.0389048,0.502841,-1.13277,-0.274416,-0.458458,0.242468,-1.06086
-0.722305,0.0900799,-0.394547,-0.201214,-0.570363,0.679515,-0.298272,-0.332842,0.469336,-0.625225,-0.584682,-0.148545,-0.22961,-0.924734,-0.464528,0.148542,-0.213024,0.115117,-0.837976,1.06698,0.154815,0.777635,0.121455,-0.250175
-0.920714,0.381759,-0.603336,0.553631,-0.29628,-0.0480695,0.141723,0.907965,-0.0803355,-0.153881,-0.862253,0.537325,-0.710547,0.146077,-0.649991,0.504372,-0.319998,0.30178,-0.163025,0.0727476,-0.856807,0.316472,-1.12423,-0.073193
-0.175897,-0.195828,-0.215608,-0.30636,0.319126,-0.243077,-0.0652078,-0.778529,-0.126525,-0.725838,-0.168327,0.171209,0.0433034,-0.600566,-0.545193,0.15678,0.768392,-0.488797,0.638843,-0.334254,0.274251,-0.759172,-0.653,-0.792277
-0.36993,0.311078,0.460031,-0.203369,0.0137909,-0.112142,0.47366,0.485927,-0.377031,-0.181275,0.477556,-0.195341,-0.00473931,-0.49048,-0.0442769,0.4343,0.192764,0.0320992,0.00250098,-0.403673,0.105765,-0.0484072,0.161288,0.536228
-0.479613,0.644921,-0.490921,-0.0452874,0.444201,0.59094,0.486469,0.028971,-0.317941,-0.208088,-0.73786,0.0481884,0.106321,-0.816707,-1.10096,-0.426429,0.0181679,-0.258189,0.184618,-0.629759,0.907543,0.598145,-1.02116,-0.420562
0.200799,-0.956922,0.545733,0.380753,0.654024,0.743428,0.0147289,-0.307791,-0.230951,-0.731829,-0.828535,0.116107,0.440973,0.588762,-0.586831,0.517147,-0.178159,-0.0550107,0.919106,0.0309404,-0.521942,-0.818023,-0.384695,-0.854339
-0.424195,-0.819867,0.420857,0.0329355,-0.987579,0.500016,0.117644,-0.472889,-0.301299,0.221317,-0.92976,0.199867,-0.226234,0.0586615,-0.117685,-0.0768297,-0.490287,-0.383628,0.435323,-0.31718,-0.340111,0.743986,0.436075,-0.623068
-0.722706,-0.161118,0.430429,-0.717271,0.112522,0.248257,0.06248,0.47537,0.216347,-0.312903,-0.113312,0.0927113,0.231166,-0.474305,0.0270266,-0.835824,0.231735,-0.00263629,0.118059,0.0603604,0.205136,-0.34004,0.192709,-0.12843
0.603767,-0.530691,0.0151715,-1.23093,-0.363651,-0.446699,0.809542,-0.933496,0.0630074,0.630232,-0.303405,-0.0781574,0.135581,-1.16453,0.154633,0.206669,0.288309,0.438892,0.092843,-0.746204,0.360415,0.936375,0.508236,-0.840957
-0.423639,0.296677,-0.49249,-0.461615,-0.742475,-0.0580645,0.0932294,0.219145,-0.341173,0.526215,-0.22423,0.093889,0.0479571,-0.641432,-0.539068,-0.296976,-0.309141,-0.201542,-0.272777,-0.029539,-0.0345073,0.413176,0.0207268,-0.57456
-0.676444,-0.24346,-0.55364,0.319641,0.163261,-0.210546,-0.209735,-0.286823,0.0397481,-0.0950584,-0.338106,0.188323,0.462623,0.265078,0.120799,0.0693527,-0.353965,-0.090984,-0.0640385,-0.754203,0.144731,-0.506195,-0.305601,0.0637385
-0.343016,-0.303162,0.305888,0.380203,0.376499,0.306069,0.38884,0.388921,-0.459433,0.188931,-0.0649537,-0.260325,0.39294,0.00603693,-0.694948,-0.172206,0.0967145,-0.394159,0.376853,0.393848,-0.0413895,-0.414526,-0.36859,0.156531
-0.156117,-0.470743,0.454604,-0.499382,0.829891,0.738063,1.00992,0.20188,0.195853,0.201228,-0.876144,-0.607389,-0.656056,-0.921496,0.393037,0.282089,-0.545019,0.130881,-0.0725409,-0.417296,0.129701,0.329305,-0.121326,-0.859938
0.123384,-0.702992,-0.478323,-0.0805808,0.43808,-0.719281,-0.0715631,0.154116,-0.948439,0.185928,-0.218396,-0.609218,-0.25537,-0.42653,-0.381585,-1.13493,-0.414482,0.235336,0.11881,-0.704624,0.709506,-0.31265,-0.211543,-0.443584
-0.236861,-0.492162,-1.01441,-0.0540656,0.612508,-0.83807,-0.639829,-0.367895,0.290198,-0.324446,0.416432,0.153833,0.173466,-1.12955,0.101003,-0.0987643,0.504091,-0.300888,0.582935,0.13732,0.217948,0.25459,0.107813,-0.0617093
0.385598,0.419208,0.677196,-0.102873,0.534169,0.311514,-0.0305365,0.0280014,-0.907569,-0.559178,-0.159437,-0.729439,0.341634,0.60503,-0.343091,-0.727541,-0.933506,-0.149346,0.925254,-0.0394734,0.659538,-0.617866,-0.812341,-0.379114
0.640287,-0.723434,0.122587,-0.0830668,0.0303303,-0.332372,-0.976254,-0.196425,-0.358372,-0.315852,0.834134,-0.682686,-0.382892,0.0602018,-0.746662,0.0253552,-0.325162,-0.297404,-0.0829038,0.287683,0.196738,-0.280926,0.129602,0.24874
-0.0317741,0.452437,0.409141,-0.173453,0.500882,0.0809818,-0.120077,-0.170041,0.373152,-0.347815,0.129312,-0.539265,-0.494597,0.486982,-0.0783257,-0.311678,-0.150623,-0.235207,0.280086,-0.411544,-0.274475,0.360874,-0.0725687,-0.59726
-0.736391,0.312431,0.0343724,-0.404398,-0.177078,0.527166,-0.210992,-0.0856394,0.417821,0.0106605,-0.619794,-0.12138,0.455692,0.195489,-0.662704,0.245329,0.125924,-0.23435,-0.661061,-0.855662,-0.45806,0.046242,-0.298041,0.230832
-0.206576,0.361431,-0.179278,-0.250766,0.367489,-0.317278,-0.931583,-0.365008,-0.397046,0.413206,0.312029,0.595854,-0.0110007,-0.323984,0.260871,-0.474116,-0.284775,-0.579876,0.2279,0.035595,0.00385766,-0.440395,-0.0394165,-0.386457
0.447288,-0.0656262,0.00619121,0.815557,0.790879,-0.637221,-0.297801,0.223692,0.0607767,0.360297,0.437741,-1.12475,-0.195293,0.18897,0.42348,0.0887997,-0.301766,-0.0636165,-0.313085,0.7693,-0.535794,-0.684904,0.501798,-0.71255
0.632279,0.290073,-1.192,0.465132,-0.645012,-0.965018,-0.388814,0.114106,-0.163877,-0.241939,0.473864,-0.941435,0.881252,0.303469,-1.06007,0.621987,0.776801,0.100138,0.414111,-0.134072,0.417394,-0.310444,0.342599,0.866482
-0.787292,0.437417,0.245145,-0.365531,0.0955713,0.563412,-0.334236,0.690202,-0.716377,0.517203,0.162108,0.765839,-0.460694,0.0333894,-0.243548,-1.01272,-0.283825,0.34048,-0.135827,0.143351,-0.233929,-0.273684,-0.311117,0.399261
0.357569,0.00384352,-0.0966613,-0.652148,0.487987,-0.558312,0.149436,-0.622317,0.431347,-0.464557,0.298515,0.192288,0.1861,-0.295429,0.140146,-0.449927,-0.587419,0.1004,-0.212448,0.181633,0.293785,0.0584816,-0.310143,0.309133
-0.439529,-0.56596,0.0531307,-0.105735,0.0225329,0.440542,0.42479,0.502292,-0.110154,-0.731771,0.164858,0.00427687,0.544332,-1.01754,-0.347351,0.866507,0.515624,0.251989,0.13345,-0.186755,-0.692203,-0.329682,-0.586924,-0.233165
0.469789,-0.328727,-0.245182,0.580176,0.246511,-1.04574,-0.432476,-0.49504,-0.172485,-0.396624,0.466992,-0.979081,0.190465,-0.15491,-0.835738,0.354076,0.499554,0.170626,0.471134,-0.106296,0.592628,0.464972,0.276093,-0.202319
0.489753,-0.203686,0.271047,-0.605272,0.592166,-0.884378,-0.132354,-0.879954,0.00104721,0.233913,0.868237,-0.264239,0.595746,-0.769367,0.273244,-0.46022,-0.293006,-0.589109,0.502456,-0.773392,0.0277523,-0.78799,0.0269681,-0.12044
-0.154521,0.438236,-0.186976,-0.658743,0.0297476,-0.139436,-0.190179,-0.314645,-0.801987,-0.0966691,-0.0922247,0.679335,-0.361807,0.0982146,-0.453863,-0.612419,-0.423989,0.0930176,0.203025,-0.448395,-0.576011,-0.112592,-0.692246,1.35203
0.0406661,0.235362,0.28245,0.0730889,-0.336825,-0.0501281,0.233782,0.151519,-0.374462,-0.539878,-0.266166,-0.628386,-0.53035,-0.60085,0.227146,-0.0460531,0.0674137,-0.475736,-0.0407243,0.0727538,-0.00345341,-0.495441,-0.637623,-0.132596
-0.595054,-0.0401078,-0.420637,-0.183918,-0.106331,-0.49975,0.31278,-0.341879,-0.504142,-0.255026,0.25157,-0.231501,0.22552,-0.611464,-0.0803237,0.220306,-0.0268981,-0.409019,-0.527242,-0.269794,0.378272,0.420961,-0.6459,-0.0565852
-0.202074,0.532758,-0.246575,-0.58968,-0.299089,0.0846823,-0.78049,0.251098,-0.0598563,-0.121345,-0.302769,0.327248,-0.724426,-0.571639,-0.0253928,0.292559,-0.126804,-0.44164,0.000219289,0.509684,0.0309003,0.262723,0.233215,0.14298
-0.653228,0.0795692,0.479922,-0.342387,0.471503,0.658317,0.019868,-0.110908,0.467253,-0.866582,0.210704,-0.225559,0.482143,0.590856,-0.229769,0.0130213,0.348483,-0.153222,0.30804,0.171045,-0.580869,-0.489922,-0.217651,0.00762378
-0.470762,0.257434,-0.142239,-0.38315,-0.105017,-0.291327,-0.0973167,-0.267407,-0.356308,-0.654495,-0.455333,-0.473767,-0.435338,-0.189897,-0.563919,0.252025,0.3213,-0.0530487,-0.0909604,-0.281082,-0.432579,-0.620976,-0.266367,0.10246
-0.0715602,0.0358102,-0.101182,-0.301777,-0.345207,-0.437752,-0.386711,0.027816,0.305644,-0.36983,-0.162538,0.188031,-0.342218,0.13955,-0.474777,-0.401981,0.159412,0.113404,0.134953,-0.571916,0.439893,0.358265,-0.251623,0.186307
0.199411,0.10697,0.275448,0.253648,-0.252451,-0.159656,-0.352707,-0.366082,-0.0996401,0.130609,0.241628,-0.186869,-0.460557,-0.507424,0.185198,0.189939,-0.268281,-0.0047451,0.135627,-0.211109,-0.237187,0.318429,-0.15644,0.0463413
-0.496263,-0.109049,0.171621,0.264657,0.175997,-0.381389,-0.748947,-0.525273,0.473431,-0.217276,0.193615,-0.352529,-0.691884,-0.584827,0.531336,-0.028992,-0.423423,0.227872,0.180468,0.161476,-0.401557,-0.0788523,0.442782,-0.808104
-0.516016,-0.135476,0.261898,-0.307559,0.589804,-0.376081,-0.320169,-0.381173,-0.816192,0.0832154,0.266027,-0.131536,0.133241,-0.449039,-0.292235,-0.91013,-0.0250285,-0.191618,0.136129,-0.22542,0.229895,-0.693729,-0.131443,0.49223
0.177521,0.271999,-0.0964307,0.562665,0.143614,0.0475868,-0.760448,-0.660006,0.695643,0.201916,0.343612,0.341329,0.27213,0.309125,-0.748209,-0.109815,-0.886049,-0.192507,-0.800632,-0.0399489,-0.879449,-0.269078,0.617274,0.346512
-0.766889,-0.281466,-0.734593,-0.688606,0.448433,0.016295,-0.114663,-0.425474,0.204105,-0.138718,-0.524397,0.917037,0.101062,-0.4104,0.574231,-0.780216,0.404536,-0.246296,-0.0638541,-0.0274894,0.40849,-0.00737062,-0.90381,-0.475586
-0.117053,0.214209,0.155579,-0.2368,-0.46166,-0.295114,-0.546923,-0.00648232,0.18616,-0.637625,-0.00118335,-0.193627,0.000675246,0.0944347,-0.410746,-0.501972,-0.327812,-0.374458,-0.650676,-0.325786,-0.506405,0.0762175,-0.456645,-0.282879
0.261331,0.200605,0.47669,-0.470665,-0.30563,-0.149987,-0.622905,-0.446445,0.712666,0.515688,-0.0950321,0.586176,-0.239686,0.313312,0.0931017,-0.119965,0.312202,-0.185829,-0.713256,-0.441564,0.200892,-0.512249,-0.03036,-0.303907
-0.545505,0.0957481,-0.220869,0.0600262,-0.396089,-0.48941,0.370787,0.419625,-0.22373,0.56865,0.270148,-0.152487,-0.470644,-0.394529,0.927305,-0.313526,0.354969,0.397263,-0.488644,-0.237338,-0.873438,0.455833,0.0220359,0.560544
-0.141587,-0.492172,-0.31918,-0.524835,-0.107294,-0.11889,0.459711,-0.619757,0.297969,-0.382692,-0.278418,-0.174181,0.031274,0.143832,0.0145184,0.184796,0.174628,0.0983326,-0.432294,0.503267,-0.0774688,-0.419786,0.333758,-0.806815
