0.229131,-0.42021,0.259837,0.328766,-0.309691,0.00689193,0.347612,0.380074,-0.105887,0.0485989,-0.160418,-0.464874,-0.30461,0.10898,-0.0124895,-0.089372,-0.197425,-0.254749,-0.107779,-0.274801,-0.405022,-0.445727,-0.374186,0.772561
0.456817,0.0284565,-0.738443,0.545561,-0.459365,-0.0575455,-0.507456,-0.35195,0.230124,-0.205904,-0.284635,-0.559322,-0.593782,0.249255,-0.590509,-0.245228,-0.924499,0.340398,-0.45401,0.754227,-0.626296,0.474726,0.775718,0.182792
0.489381,-0.853124,0.0408995,-0.58018,-0.250298,-0.683684,-0.206928,-0.218994,0.618676,0.39751,0.26015,1.0694,-0.0924887,-0.744753,-0.178457,-0.0504506,-0.561022,0.0932892,-0.864034,-0.527413,0.580173,-0.157003,0.785777,-0.658982
-0.54459,-0.404703,0.103641,-0.646218,0.27629,0.110067,0.0429323,-0.0395457,-0.410514,0.357907,-0.523277,-0.308235,0.275336,0.230796,0.339255,-0.0791541,-0.0542351,-0.354519,-0.392216,-0.483676,-0.409308,0.347954,-0.501858,-0.0610698
-0.15703,0.0284204,0.560502,0.507888,0.369436,-0.0519175,0.310266,0.0325259,-0.385629,0.00872376,-0.0112893,-0.0354876,0.147354,0.222157,0.2805,0.527123,-0.0570623,-0.259839,0.395059,0.0284659,0.205341,0.210836,-0.429856,0.164852
-0.853587,0.294935,-0.478978,-0.00152938,0.5821,0.0684624,-0.772233,0.117871,-0.301245,-0.902913,-0.0361813,-0.139178,-0.618568,-0.783639,0.30962,-0.716832,0.668673,0.290091,0.744481,0.703979,-0.858817,-0.589849,-0.291171,-0.436566
0.284178,0.129997,0.398378,-0.610937,0.444234,-0.405573,0.631446,0.161656,0.429738,0.676479,-0.332715,-0.799186,0.274956,0.173359,-0.572937,-0.726092,-0.19689,-0.0371047,-0.0058785,-0.807489,0.08517,-1.05012,0.472861,-0.452709
-0.287119,0.163639,-0.786413,-0.302234,0.943562,-0.475459,-0.00948551,-0.731355,0.479035,-1.13984,0.0377013,-0.470962,0.835849,0.121885,-0.476425,0.438532,-0.62829,0.393866,-0.481334,1.13678,-0.380965,0.124568,-0.138486,0.589024
-0.36204,0.587107,-0.335951,-0.429462,0.132951,0.148527,-0.300265,-0.4686,-0.261345,0.781451,0.157378,0.544385,-0.339563,-0.356661,0.353466,0.168957,0.133492,0.0443356,-0.198538,-0.214804,0.0597255,-0.0749865,-0.259351,-0.396499
0.525922,0.192354,0.401359,0.21649,0.150648,-0.176448,-0.900883,0.0546393,0.400329,-0.306597,-0.00205927,-0.480443,-0.639662,0.626806,-0.34384,-0.113296,-0.254259,0.150385,-0.598326,0.557761,0.131224,0.16468,0.111832,-0.225487
-0.556165,0.625001,-0.155591,-0.351366,-0.447522,-0.34098,-0.113939,0.0573663,0.439019,0.34492,-0.634974,-0.0966799,-0.133142,0.385831,0.383368,-0.410562,0.593405,-0.0849463,-0.00952956,-1.14739,-0.434092,-0.875445,-0.566984,0.450557
-0.690127,0.339198,-0.829809,-0.206013,-0.0847607,-0.541246,-0.498334,0.209598,0.141935,0.167348,-0.326877,-0.695211,-0.617023,-0.216473,-0.253143,0.159798,0.431233,0.262255,0.39158,-0.727493,-0.548876,-0.2663,0.169625,-0.675946
0.560857,0.496212,0.198108,0.651716,-0.665179,-0.515482,-0.100361,0.0718097,0.0103294,0.592048,0.0949947,-0.351869,-0.319101,-0.311796,-0.326634,0.220429,0.25172,0.271856,-0.791933,-0.00136736,1.08114,0.0824699,-0.0545693,0.459748
0.555595,-0.503444,0.205433,-0.704748,0.028888,-0.883916,-1.0108,-0.560959,0.626228,-0.435071,0.457745,0.674189,0.628327,0.042637,-0.631358,-0.738567,0.476047,-0.437465,-0.0461719,0.444845,0.222703,-0.878966,0.573724,0.320434
0.602638,0.352658,-0.040422,0.0107746,-0.759841,-0.860761,0.465204,0.394692,-0.794811,0.563309,-0.620119,-0.531696,-0.700033,-0.317802,0.390863,-0.730649,0.272214,-0.489131,0.267829,-0.138078,0.422822,0.392272,0.893067,0.0301312
0.587385,-0.860653,-0.606618,0.326643,-0.363782,-0.0923266,0.660737,-1.07846,-0.126057,0.402038,-0.936946,0.144439,-0.160447,-0.495923,0.280584,-0.0366801,-0.842371,-0.523439,-0.138214,-0.00924644,0.735236,0.128379,0.663648,0.325777
-0.181668,-0.617269,0.641039,-0.804294,-0.443073,0.750716,0.506848,-0.0497683,-0.199913,0.0686962,0.655572,-0.233556,-0.747556,0.86546,-0.387085,0.296911,-0.728869,0.310464,-0.600741,0.344386,-0.78214,-0.772077,0.108867,0.539932
-0.50875,-0.230822,0.207922,-0.601957,0.119136,0.269118,-0.423156,0.0616926,-0.369157,0.0502941,-0.611682,-0.386629,-0.412425,-0.0112209,0.153472,-0.335456,-0.441637,-0.589718,0.18125,-0.481384,0.235163,-0.523505,0.34623,-0.0397046
0.16236,-0.0168528,0.425664,-0.0392294,-0.981116,-0.161234,0.391552,0.503494,0.363725,0.338111,-0.110617,-0.0238526,0.304467,-0.861526,-0.485079,-0.271991,0.248144,0.295979,0.110818,-0.11195,-0.190163,-0.135292,-0.498361,0.0269185
0.254357,0.220315,-0.778433,0.220357,-0.599499,-0.676522,-1.28976,0.331155,-0.547802,-0.315598,0.465511,0.528819,-0.0255787,-0.553814,-0.266777,-0.516898,0.498602,-0.50491,0.397047,-0.859778,0.0706974,0.28505,0.113803,-0.347036
0.274826,0.148829,-0.632355,0.67224,-0.50647,-0.730973,-0.232727,-0.720145,0.769399,-0.830228,0.0475127,-0.119004,0.61919,0.525892,-0.659482,0.591909,-0.499101,-0.00429618,0.308207,0.319818,-0.951223,-0.241578,0.622522,0.232419
0.246028,-0.947899,0.757111,-0.390577,-0.740509,-0.245247,-0.772006,-0.460018,-0.259295,-0.317053,-0.303116,0.912118,-0.597983,-0.0161231,-0.608248,-0.244373,-0.887498,-0.185072,-0.515658,-0.10734,-0.383355,0.420074,0.65528,0.157047
0.260639,0.139577,-0.687668,-1.21325,-0.831471,0.616857,0.816075,-0.617237,0.311807,0.41884,-0.0764303,0.696777,-0.591968,-0.640334,0.470949,0.450839,-0.22121,0.261938,-1.26936,0.276331,0.356007,-0.21066,-0.0247805,0.836522
0.3267,0.94005,-0.601227,0.790831,-0.0739205,-0.582742,-0.733343,-0.0935245,0.0354091,0.47688,-0.612394,0.0493627,0.382349,0.152262,-0.248835,-0.814136,-0.42019,0.401197,0.716654,-0.981834,-0.104666,0.0752358,-0.688167,-0.0216401
-1.09034,-0.239522,-0.229801,-0.414956,-0.272848,0.241515,0.0196515,-0.454831,-0.370802,-0.651438,0.206982,-0.713998,0.347441,0.332706,-0.344968,0.298904,-0.105371,-0.0565918,-0.211971,0.545905,-0.446819,-0.0917526,-0.809565,-0.269478
0.0902863,-0.265192,-0.747264,0.41132,-0.108493,-0.579752,0.354217,0.292674,-0.109076,-0.508962,-0.649337,-0.312069,0.359359,-0.518393,0.426462,-0.49726,0.235968,-0.278891,-0.680468,-0.292016,-0.691917,0.19336,0.57021,-0.721632
-0.729297,0.117463,0.638031,-0.0384574,-0.781675,-0.414418,-0.778853,0.0943109,-0.194147,0.0118494,-0.429121,-0.311958,0.30599,0.343534,-1.25066,0.22861,0.641836,0.0197076,0.768842,0.0652694,-0.956208,-0.144074,-0.637754,-0.0881989
0.14193,-0.128568,-0.436579,0.16595,0.519236,-0.936021,0.0600997,-0.219864,0.53056,-0.196522,-0.110211,0.380517,0.00382519,-0.142277,0.456763,-0.441892,-0.122158,0.023936,0.200367,-0.343857,0.0826981,-0.0334617,0.183816,-0.574901
-0.673992,-0.117553,-0.428943,-0.44291,0.173841,0.0895363,-0.578343,-0.288443,-0.304247,0.610151,-0.245883,0.014306,-0.523823,0.491126,-0.082275,-0.367562,0.472084,0.302678,0.403795,0.212686,0.103656,-0.722559,-0.90279,0.24608
-0.358349,-0.253255,-0.705579,0.0170434,-0.660933,-0.0162603,-0.500204,0.339726,-0.204403,-0.376045,-0.339097,0.0114771,-0.478181,-0.187788,0.128273,-0.107754,-0.476486,-0.1975,-0.430436,-0.145033,-0.495179,0.112078,-0.566555,-0.0785542
0.136828,0.15101,-0.375965,0.655192,-0.148784,0.160667,-1.02439,0.302945,-0.278061,0.198973,-0.85549,-0.826913,-0.837502,-0.131102,-0.43219,-0.0357425,0.0477291,-0.411139,-0.262908,0.377569,0.661351,-0.389535,0.578549,0.283096
0.175646,-0.852993,0.259258,0.203397,0.533451,-0.364747,0.344581,0.469314,-0.205096,-0.295265,-0.164004,-0.267758,-0.218337,0.731262,-0.676993,-0.644865,0.258488,0.384565,0.731115,-0.521358,-0.531091,0.485439,0.159381,0.252181
0.87205,-0.554399,0.701075,0.662203,-0.772584,-0.240996,-0.137773,-0.577759,-0.258441,0.497806,0.0183494,-0.768372,-0.298753,0.720014,0.0976455,-0.21754,-0.0292259,0.171453,-0.330855,0.109513,0.138773,-0.00855204,0.609784,-0.367095
0.510256,-0.363882,-0.153412,-0.507353,-0.164602,-0.223901,-0.265817,0.108156,-0.890199,0.151391,0.0296303,-0.167737,0.170321,-0.809544,-0.303778,-0.917261,1.14046,0.0656689,0.19061,-0.197413,0.913543,0.279788,0.355996,-0.558853
-0.3094,0.111414,0.349705,0.398222,-0.216362,-0.606535,-0.419219,-0.020916,0.0813385,-0.629467,0.550616,-0.19156,-0.525675,0.265666,0.327213,-0.346322,0.37945,0.190815,0.157554,-0.647291,-0.273357,-0.0869946,0.619355,-0.240469
-0.255369,-0.328987,0.592642,0.429444,-0.0723932,0.400977,-0.882277,-0.119355,-0.878868,0.489506,-0.462124,-0.155869,-0.584625,0.119348,-0.795426,0.385612,-0.582483,0.443403,-0.0578429,0.311867,-0.406152,-0.0506895,-1.11619,0.427948
-0.833529,0.131825,-0.00447445,0.126263,-0.147934,0.76166,-0.16858,0.735902,0.168207,0.0266993,-0.434238,0.613527,-0.103681,0.187697,-0.884082,0.859352,-0.813358,0.156567,-0.142432,0.645349,-0.181095,-0.0233061,-0.811905,0.0181295
-0.0873313,-0.339793,0.281568,-0.069018,0.0779368,-0.359447,-0.00776255,0.0879723,-0.762028,0.0227978,-0.161285,-0.337499,-0.52682,0.0155969,0.33098,-0.505941,-0.116207,-0.404444,-0.478289,-0.0395397,-0.076271,-0.131522,0.228527,-0.00935187
-0.973167,0.553669,-1.17178,0.56765,0.234286,0.671048,-0.727185,1.01067,-0.54351,0.0806133,0.394144,0.526502,-0.282532,0.267094,-0.163922,0.805362,-0.632013,0.0260578,0.21397,-0.0452748,-0.722754,-0.871427,-0.318881,0.691902
-0.203806,-0.478116,0.110029,0.0118406,0.174044,-0.577264,0.252643,-0.636525,0.0416357,-0.486799,0.692839,-0.830579,0.583434,0.5954,0.151733,0.346779,0.540299,0.0155067,-0.0329766,-0.463836,-0.441792,-0.182891,-0.0170303,0.214677
-0.500942,0.455916,-0.662402,-0.968337,0.286359,0.0578392,-0.128301,-0.102254,0.600383,-0.57964,-0.180827,0.0683652,-0.535853,0.0467684,0.389128,0.546605,-0.305399,-0.30631,-1.17055,0.0571855,-0.45593,-0.803604,0.243966,0.157432
-0.425462,-0.884134,0.356621,-1.02321,0.396893,-0.564827,0.152142,0.31456,0.442183,0.669436,0.518169,-0.140467,0.627569,-0.974373,-0.278165,-0.904976,-0.178998,0.243829,0.490684,-0.158715,0.57309,-0.707849,0.45996,-0.212096
0.420937,-0.542396,-0.371847,-0.92684,0.30583,0.428752,0.232989,-0.762435,-0.142652,-0.254507,0.513181,0.611247,0.012548,-0.762127,-0.0279403,-0.325462,-0.345634,0.0229517,0.483613,0.316465,0.137577,-1.12828,-0.247106,0.269903
-0.348865,0.0844955,-0.872025,0.243973,0.66503,-0.416983,-0.0765923,-0.203187,0.287338,-0.362111,-0.680934,-0.372616,0.374921,-0.0956116,-0.678822,-0.0661623,-0.419684,0.339543,-0.837983,0.216396,0.358482,-0.425801,0.129704,0.11022
0.0565075,-0.533491,0.0687773,-0.546678,-0.320575,0.00789814,-0.274868,0.236392,0.159105,0.0581799,0.173034,-0.59685,-0.00261433,-0.252119,0.0236178,-0.0664668,-0.106908,-0.00525385,0.181369,-0.124013,-0.323918,0.0865549,-0.395316,-0.347962
-0.0545453,0.527159,-0.850372,0.197954,0.00377625,0.279496,-1.01561,0.885969,-0.294334,-0.433216,-0.689382,-0.187818,-0.325353,0.667364,-0.573992,0.48443,-0.182882,0.400733,-0.96086,0.682328,-0.00607604,-0.048495,-0.847986,-0.242468
-0.160138,-0.173626,-0.073381,-0.0747123,-0.586141,0.499972,0.58204,-0.0695326,0.0380728,-0.832285,-0.187231,0.411578,0.835309,-0.710722,-0.256312,0.015767,0.0982741,-0.334733,0.705043,0.0338554,0.0451573,-0.252639,-0.854914,-0.202685
0.121116,-0.377611,0.313556,-1.05528,0.216533,-0.452464,0.457006,-0.446442,-0.0471937,-0.990274,0.376753,0.583766,-0.269378,-0.50741,0.726951,0.457953,0.593161,0.21341,-0.438111,-0.768301,0.413033,-0.732354,0.68116,-0.721439
-0.274433,-0.733409,-0.135874,-0.221714,-0.225522,0.162074,0.324958,0.291595,0.140695,-0.00545843,-0.606724,0.0682523,0.426642,-0.68189,0.0317369,-0.105033,-0.249844,0.238286,-0.118206,-0.452581,0.117293,0.602647,-0.260438,-0.577536
0.289918,-0.0453632,-1.22204,0.116772,-0.458105,0.143352,-0.945501,0.526347,-0.308362,-0.200602,-0.0367903,0.31559,-0.986775,-0.21671,0.558678,0.0909716,-0.353797,-0.249123,0.485274,-0.0624339,-1.0491,-0.334461,0.721824,-0.17888
0.110519,0.0524233,-1.01494,0.308615,-0.0880813,0.400347,0.370088,0.48557,0.392744,0.0981657,-1.31986,0.487322,-1.05818,-0.072954,-0.64289,0.16263,-0.0325585,-0.399068,-0.854148,-0.282173,0.39908,0.292279,-0.353092,-0.213385
-0.173373,-0.283027,0.387807,0.34861,0.0138995,0.0221123,-0.0310929,-0.185514,0.671507,-0.323708,-0.316962,0.480733,0.193732,0.157517,0.340481,-0.0329146,-0.386135,-0.0826242,-0.500318,-0.317052,-0.0718625,-0.456932,0.326991,-0.575523
0.0146732,-0.605622,0.508361,-0.409761,-0.627642,0.0532948,-1.02092,-0.633936,-0.333717,-0.132385,0.592643,0.594147,0.233837,0.958024,-1.07511,-0.899079,-0.981108,-0.549936,0.295542,0.992685,-0.469282,-0.189484,-0.00669514,0.954715
0.18176,0.339142,-0.688429,0.580103,0.126597,-0.48756,-0.585483,0.659561,-0.464035,-0.261828,0.812111,0.157006,-0.0341947,-0.359745,-0.039987,-0.459831,-0.0831665,-0.344689,0.679087,0.514639,-0.789167,0.399245,-0.297891,0.703965
-0.0569791,-0.584722,0.136551,-0.38053,-0.583856,0.229093,0.302105,-0.459856,-0.102749,0.0383257,0.364379,-0.110167,0.0123795,0.0322294,-0.059096,0.144689,0.329188,-0.376258,0.203461,-0.255405,0.0734568,0.0891866,-0.448685,-0.00266616
0.0105162,0.00978685,-0.148634,0.415676,-0.452408,0.394936,0.439942,0.0119795,-0.356408,-0.33074,-0.657185,-0.37417,-0.440448,-0.289676,0.485554,0.712444,0.0518212,0.339655,-0.470519,0.833498,-0.711053,0.106524,0.022208,-0.603062
-0.173999,-1.15062,-0.204842,-0.43402,-0.531867,-0.237926,0.766646,-0.085675,-1.22818,1.03865,0.688594,-0.154937,-0.756124,-0.42047,0.635522,-0.562617,0.142802,-0.429348,0.396441,-0.524473,0.501599,0.0580816,0.0670608,-0.41398
-0.593672,-0.0631488,-1.18105,0.245238,0.00407181,-0.00597106,0.647583,0.132769,0.288639,-0.367514,-0.134451,-0.156996,0.0862162,-0.892862,-0.18194,0.511549,-0.241549,0.183968,-0.206569,-0.306294,0.126932,0.28448,0.329948,0.090336
-0.642279,0.325321,0.677372,-0.701329,-0.0824641,0.193164,0.490053,-0.883624,0.867046,-0.231082,-0.970843,0.703004,-0.57222,0.444752,-0.726593,0.905274,-0.658336,-0.206318,-0.994425,0.0555195,-0.277949,-0.631874,-0.961203,0.650886
-0.629141,0.922154,-1.40173,-0.344724,0.344636,-0.0875938,0.339605,0.408894,0.60715,-0.945439,-0.0730991,0.217836,-0.415884,-0.84601,-0.337418,0.280492,0.645681,0.0881535,-0.682736,-0.292834,-0.774499,-0.726702,-0.540743,0.818575
-0.875314,0.905629,-1.24201,-1.31251,1.01086,-0.35216,0.0925303,0.185558,0.86846,-0.517084,0.820671,0.476577,-0.544974,-0.613913,0.641736,0.313271,-0.0177281,-0.0162797,-0.9465,-0.100665,-0.648894,-0.806788,-0.96832,0.6813
0.0388151,0.200583,-0.149386,-0.382444,-0.150639,0.0774943,-0.302786,0.569054,-0.194815,-0.180286,0.807344,-0.769602,-0.67215,-0.162307,0.280336,-0.306431,-0.245316,-0.445032,0.0758724,-0.598958,0.0517204,-0.867871,0.272239,0.66026
-0.874447,-0.364603,0.239267,0.00796609,-0.233473,0.742683,-0.160486,-0.208335,-0.0236901,-0.35696,-1.25631,-0.394811,-0.349301,-0.208698,-0.777063,0.685831,0.191907,0.077338,0.211267,0.692412,-0.251905,0.699087,0.0201689,-0.874729
-0.183037,-0.163112,-0.148661,-0.0882129,0.866106,-0.560644,-0.617669,-0.274584,0.37951,-0.347182,0.538722,-0.260156,-0.252897,0.0380422,-0.730516,-0.983289,-0.00706084,0.374338,0.243438,0.66555,0.187601,-0.636995,-0.218505,-0.68791
0.552947,-0.587508,0.29623,-0.679234,-0.0855146,-0.552222,1.05039,-0.728913,-0.516753,-1.01371,0.329818,-0.322498,0.397708,-0.233952,-0.549881,0.429068,0.526086,-0.488338,0.234544,-0.420634,0.669527,-0.400231,0.66802,-0.596652
0.0423672,0.129228,0.315004,-0.158678,-1.15933,-0.0733758,-0.311957,-0.650412,-0.48902,0.150518,0.400797,-0.0944355,-0.488371,0.252743,-0.532839,0.678765,-0.534223,-0.0914765,-0.70114,0.390615,0.0752449,0.153349,-0.191892,0.55837
-0.247769,0.411814,-0.228002,-0.44421,-0.878961,0.576516,-0.782157,0.371078,-0.472703,0.394119,-0.0776942,0.309971,0.0384404,-0.0424807,-0.751181,-1.0204,0.192279,0.130525,-0.245725,0.322655,0.093757,0.533706,-0.330054,0.618255
-0.613586,-0.54226,-0.5241,-0.765655,0.464108,-0.757546,-0.0713226,0.0819627,-0.744572,0.443025,0.678479,0.252381,-0.929073,0.58871,-0.288203,-0.633102,0.228501,-0.356048,0.483773,-0.0117916,-0.57965,-0.363999,-0.00134993,0.887768
